"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Toquelau";"266";"31"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Antígua e Barbuda";"143";"12"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Bahamas";"1361";"130"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Barbados";"399";"42"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Barein";"359";"30"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Bermudas";"405";"18"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Bélgica";"162";"15"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Camarões";"109";"10"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Chipre";"2104";"179"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Coreia do Sul";"37";"4"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Coveite (Kuweit)";"401";"32"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Dinamarca";"1194";"99"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"França";"250";"10"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Grécia";"748";"70"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Hong Kong";"570";"42"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Itália";"2381";"204"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Japão";"667";"57"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Libéria";"12884";"1280"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Malta";"4343";"407"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Marshall, Ilhas";"7302";"700"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Noruega";"545";"68"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Panamá";"6967";"539"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Portugal";"2337";"153"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Reino Unido";"187";"15"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Singapura";"1600";"162"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Tailândia";"98";"9"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Toquelau";"1737";"173"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Antígua e Barbuda";"156";"69"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Bahamas";"2308";"1101"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Barbados";"422";"172"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Bélgica";"145";"144"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"China";"136";"120"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Chipre";"1128";"555"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Coreia do Sul";"188";"102"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Coveite (Kuweit)";"778";"330"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Dinamarca";"2818";"957"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"França";"475";"108"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Grécia";"620";"267"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Hong Kong";"779";"493"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Itália";"271";"112"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Japão";"734";"282"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Libéria";"11215";"5558"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Líbano";"110";"37"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Malta";"3201";"1455"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Marshall, Ilhas";"11269";"4079"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Noruega";"1233";"534"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Panamá";"6685";"3265"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Portugal";"250";"72"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Reino Unido";"520";"291"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Singapura";"3269";"1098"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Tailândia";"452";"304"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Togo";"330";"115"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Toquelau";"162";"90"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Barein";"572";"180"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Bermudas";"187";"60"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Camarões";"353";"75"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"China";"43";"15"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Chipre";"406";"120"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Dinamarca";"1210";"305"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Grécia";"754";"171"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Hong Kong";"2083";"579"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Itália";"732";"195"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Japão";"127";"45"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Libéria";"6236";"1977"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Malta";"1005";"294"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Marshall, Ilhas";"6048";"1417"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Noruega";"230";"60"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Panamá";"2065";"489"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Portugal";"1644";"498"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Reino Unido";"217";"75"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Singapura";"1029";"290"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Antígua e Barbuda";"12";"1"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Bahamas";"47";"5"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Barbados";"33";"3"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Barein";"67";"6"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Chipre";"121";"13"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Dinamarca";"454";"22"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Hong Kong";"186";"19"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Itália";"51";"5"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Japão";"125";"12"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Libéria";"1261";"165"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Malta";"459";"54"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Marshall, Ilhas";"713";"161"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Noruega";"209";"22"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Panamá";"325";"32"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Portugal";"31";"3"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Reino Unido";"24";"2"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Singapura";"148";"12"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0409";"Mel natural";"Tailândia";"56";"8"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0504";"Tripas, bexigas e estômagos de animais, exceto peixes, inteiros ou em pedaços, frescos, refrigerados, congelados, salgados, secos ou defumados";"Panamá";"13";"10"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0504";"Tripas, bexigas e estômagos de animais, exceto peixes, inteiros ou em pedaços, frescos, refrigerados, congelados, salgados, secos ou defumados";"Países Baixos (Holanda)";"32933";"53074"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0504";"Tripas, bexigas e estômagos de animais, exceto peixes, inteiros ou em pedaços, frescos, refrigerados, congelados, salgados, secos ou defumados";"Polônia";"19382";"27025"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0511";"Produtos de origem animal, não especificados nem compreendidos em outras posições; animais mortos dos Capítulos 1 ou 3, impróprios para alimentação humana";"Espanha";"29923";"25007"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0602";"Outras plantas vivas (incluídas as suas raízes), estacas e enxertos; micélios de cogumelos";"Libéria";"55";"4"
